eGRID_subregion,climate_zone,chiller_type,scope,WC_mean,WC_std,%_evap_mean,%_evap_std,"Water Consumption, $L/MWh_C m^2$",Percent Evaporation
NYCW,4A,WaterCooledChiller,PoG,2.07,3.5,60.9,22.5,2.07 +/- 3.5,60.9 +/- 22.5
NYCW,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
NYCW,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
NYCW,5A,AirCooledChiller,LC,1.85,3.1,0.0,0.0,1.85 +/- 3.1,0.0 +/- 0.0
NYCW,5A,AirCooledChiller,PoG,1.17,1.97,0.0,0.0,1.17 +/- 1.97,0.0 +/- 0.0
NYCW,5A,WaterCooledChiller,LC,2.52,4.25,49.4,24.6,2.52 +/- 4.25,49.4 +/- 24.6
NYCW,5A,WaterCooledChiller,PoG,2.06,3.49,60.6,23.8,2.06 +/- 3.49,60.6 +/- 23.8
NYLI,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
NYLI,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
NYLI,4A,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
NYLI,4A,AirCooledChiller,PoG,0.887,1.49,0.0,0.0,0.887 +/- 1.49,0.0 +/- 0.0
NYLI,4A,WaterCooledChiller,LC,2.4,4.04,52.6,23.4,2.4 +/- 4.04,52.6 +/- 23.4
NYLI,4A,WaterCooledChiller,PoG,1.88,3.18,67.3,20.8,1.88 +/- 3.18,67.3 +/- 20.8
NYUP,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
NYUP,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
NYUP,4A,AirCooledChiller,LC,2.15,3.61,0.0,0.0,2.15 +/- 3.61,0.0 +/- 0.0
NYUP,4A,AirCooledChiller,PoG,1.5,2.52,0.0,0.0,1.5 +/- 2.52,0.0 +/- 0.0
NYUP,4A,WaterCooledChiller,LC,2.73,4.61,45.9,23.2,2.73 +/- 4.61,45.9 +/- 23.2
NYUP,4A,WaterCooledChiller,PoG,2.3,3.87,54.9,23.3,2.3 +/- 3.87,54.9 +/- 23.3
NYUP,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
NYUP,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
NYUP,5A,AirCooledChiller,LC,2.15,3.61,0.0,0.0,2.15 +/- 3.61,0.0 +/- 0.0
NYUP,5A,AirCooledChiller,PoG,1.5,2.52,0.0,0.0,1.5 +/- 2.52,0.0 +/- 0.0
NYUP,5A,WaterCooledChiller,LC,2.72,4.59,45.6,24.3,2.72 +/- 4.59,45.6 +/- 24.3
NYUP,5A,WaterCooledChiller,PoG,2.28,3.86,54.6,24.5,2.28 +/- 3.86,54.6 +/- 24.5
NYUP,6A,AbsorptionChiller,LC,2.49,4.1,96.9,8.04,2.49 +/- 4.1,96.9 +/- 8.04
NYUP,6A,AbsorptionChiller,PoG,2.41,4.1,100.0,0.0,2.41 +/- 4.1,100.0 +/- 0.0
NYUP,6A,AirCooledChiller,LC,2.15,3.61,0.0,0.0,2.15 +/- 3.61,0.0 +/- 0.0
NYUP,6A,AirCooledChiller,PoG,1.5,2.52,0.0,0.0,1.5 +/- 2.52,0.0 +/- 0.0
NYUP,6A,WaterCooledChiller,LC,2.74,4.63,46.0,24.9,2.74 +/- 4.63,46.0 +/- 24.9
NYUP,6A,WaterCooledChiller,PoG,2.3,3.89,55.0,25.1,2.3 +/- 3.89,55.0 +/- 25.1
RFCE,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
RFCE,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
RFCE,4A,AirCooledChiller,LC,2.33,3.9,0.0,0.0,2.33 +/- 3.9,0.0 +/- 0.0
RFCE,4A,AirCooledChiller,PoG,1.51,2.52,0.0,0.0,1.51 +/- 2.52,0.0 +/- 0.0
RFCE,4A,WaterCooledChiller,LC,2.85,4.8,44.0,23.0,2.85 +/- 4.8,44.0 +/- 23.0
RFCE,4A,WaterCooledChiller,PoG,2.3,3.88,54.8,23.3,2.3 +/- 3.88,54.8 +/- 23.3
RFCE,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
RFCE,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
RFCE,5A,AirCooledChiller,LC,2.33,3.9,0.0,0.0,2.33 +/- 3.9,0.0 +/- 0.0
RFCE,5A,AirCooledChiller,PoG,1.51,2.52,0.0,0.0,1.51 +/- 2.52,0.0 +/- 0.0
RFCE,5A,WaterCooledChiller,LC,2.84,4.79,43.7,24.0,2.84 +/- 4.79,43.7 +/- 24.0
RFCE,5A,WaterCooledChiller,PoG,2.29,3.87,54.5,24.5,2.29 +/- 3.87,54.5 +/- 24.5
RFCE,6A,AbsorptionChiller,LC,2.49,4.1,96.9,8.04,2.49 +/- 4.1,96.9 +/- 8.04
RFCE,6A,AbsorptionChiller,PoG,2.41,4.1,100.0,0.0,2.41 +/- 4.1,100.0 +/- 0.0
RFCE,6A,AirCooledChiller,LC,2.33,3.9,0.0,0.0,2.33 +/- 3.9,0.0 +/- 0.0
RFCE,6A,AirCooledChiller,PoG,1.51,2.52,0.0,0.0,1.51 +/- 2.52,0.0 +/- 0.0
RFCE,6A,WaterCooledChiller,LC,2.86,4.82,44.1,24.7,2.86 +/- 4.82,44.1 +/- 24.7
RFCE,6A,WaterCooledChiller,PoG,2.3,3.9,54.9,25.1,2.3 +/- 3.9,54.9 +/- 25.1
RFCM,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
RFCM,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
RFCM,5A,AirCooledChiller,LC,7.44,12.5,0.0,0.0,7.44 +/- 12.5,0.0 +/- 0.0
RFCM,5A,AirCooledChiller,PoG,1.34,2.24,0.0,0.0,1.34 +/- 2.24,0.0 +/- 0.0
RFCM,5A,WaterCooledChiller,LC,6.27,10.5,19.6,15.0,6.27 +/- 10.5,19.6 +/- 15.0
RFCM,5A,WaterCooledChiller,PoG,2.17,3.67,57.5,24.2,2.17 +/- 3.67,57.5 +/- 24.2
RFCM,6A,AbsorptionChiller,LC,2.49,4.1,96.9,8.04,2.49 +/- 4.1,96.9 +/- 8.04
RFCM,6A,AbsorptionChiller,PoG,2.41,4.1,100.0,0.0,2.41 +/- 4.1,100.0 +/- 0.0
RFCM,6A,AirCooledChiller,LC,7.44,12.5,0.0,0.0,7.44 +/- 12.5,0.0 +/- 0.0
RFCM,6A,AirCooledChiller,PoG,1.34,2.24,0.0,0.0,1.34 +/- 2.24,0.0 +/- 0.0
RFCM,6A,WaterCooledChiller,LC,6.29,10.6,19.8,15.5,6.29 +/- 10.6,19.8 +/- 15.5
RFCM,6A,WaterCooledChiller,PoG,2.19,3.7,57.9,24.8,2.19 +/- 3.7,57.9 +/- 24.8
RFCW,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
RFCW,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
RFCW,4A,AirCooledChiller,LC,3.2,5.36,0.0,0.0,3.2 +/- 5.36,0.0 +/- 0.0
RFCW,4A,AirCooledChiller,PoG,1.33,2.23,0.0,0.0,1.33 +/- 2.23,0.0 +/- 0.0
RFCW,4A,WaterCooledChiller,LC,3.44,5.78,36.4,21.5,3.44 +/- 5.78,36.4 +/- 21.5
RFCW,4A,WaterCooledChiller,PoG,2.18,3.68,57.9,22.9,2.18 +/- 3.68,57.9 +/- 22.9
RFCW,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
RFCW,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
RFCW,5A,AirCooledChiller,LC,3.2,5.36,0.0,0.0,3.2 +/- 5.36,0.0 +/- 0.0
RFCW,5A,AirCooledChiller,PoG,1.33,2.23,0.0,0.0,1.33 +/- 2.23,0.0 +/- 0.0
RFCW,5A,WaterCooledChiller,LC,3.42,5.77,36.1,22.3,3.42 +/- 5.77,36.1 +/- 22.3
RFCW,5A,WaterCooledChiller,PoG,2.17,3.67,57.6,24.2,2.17 +/- 3.67,57.6 +/- 24.2
RFCW,6A,AbsorptionChiller,LC,2.49,4.1,96.9,8.04,2.49 +/- 4.1,96.9 +/- 8.04
RFCW,6A,AbsorptionChiller,PoG,2.41,4.1,100.0,0.0,2.41 +/- 4.1,100.0 +/- 0.0
RFCW,6A,AirCooledChiller,LC,3.2,5.36,0.0,0.0,3.2 +/- 5.36,0.0 +/- 0.0
RFCW,6A,AirCooledChiller,PoG,1.33,2.23,0.0,0.0,1.33 +/- 2.23,0.0 +/- 0.0
RFCW,6A,WaterCooledChiller,LC,3.44,5.8,36.5,23.0,3.44 +/- 5.8,36.5 +/- 23.0
RFCW,6A,WaterCooledChiller,PoG,2.19,3.7,58.0,24.8,2.19 +/- 3.7,58.0 +/- 24.8
RFCW,7,AbsorptionChiller,LC,2.41,3.98,96.8,8.52,2.41 +/- 3.98,96.8 +/- 8.52
RFCW,7,AbsorptionChiller,PoG,2.34,3.98,100.0,0.0,2.34 +/- 3.98,100.0 +/- 0.0
RFCW,7,AirCooledChiller,LC,3.2,5.36,0.0,0.0,3.2 +/- 5.36,0.0 +/- 0.0
RFCW,7,AirCooledChiller,PoG,1.33,2.23,0.0,0.0,1.33 +/- 2.23,0.0 +/- 0.0
RFCW,7,WaterCooledChiller,LC,3.39,5.72,35.2,26.6,3.39 +/- 5.72,35.2 +/- 26.6
RFCW,7,WaterCooledChiller,PoG,2.13,3.62,56.6,29.7,2.13 +/- 3.62,56.6 +/- 29.7
RMPA,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
RMPA,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
RMPA,4A,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,4A,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,4A,WaterCooledChiller,LC,2.4,4.04,52.5,23.4,2.4 +/- 4.04,52.5 +/- 23.4
RMPA,4A,WaterCooledChiller,PoG,1.93,3.25,65.7,21.3,1.93 +/- 3.25,65.7 +/- 21.3
RMPA,4B,AbsorptionChiller,LC,3.05,5.05,97.4,6.88,3.05 +/- 5.05,97.4 +/- 6.88
RMPA,4B,AbsorptionChiller,PoG,2.97,5.08,100.0,0.0,2.97 +/- 5.08,100.0 +/- 0.0
RMPA,4B,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,4B,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,4B,WaterCooledChiller,LC,2.86,4.86,59.6,30.8,2.86 +/- 4.86,59.6 +/- 30.8
RMPA,4B,WaterCooledChiller,PoG,2.39,4.07,71.9,26.3,2.39 +/- 4.07,71.9 +/- 26.3
RMPA,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
RMPA,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
RMPA,5A,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,5A,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,5A,WaterCooledChiller,LC,2.38,4.03,52.2,24.6,2.38 +/- 4.03,52.2 +/- 24.6
RMPA,5A,WaterCooledChiller,PoG,1.91,3.24,65.5,22.6,1.91 +/- 3.24,65.5 +/- 22.6
RMPA,5B,AbsorptionChiller,LC,3.05,5.1,97.4,7.17,3.05 +/- 5.1,97.4 +/- 7.17
RMPA,5B,AbsorptionChiller,PoG,2.98,5.13,100.0,0.0,2.98 +/- 5.13,100.0 +/- 0.0
RMPA,5B,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,5B,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,5B,WaterCooledChiller,LC,2.87,4.91,59.2,36.8,2.87 +/- 4.91,59.2 +/- 36.8
RMPA,5B,WaterCooledChiller,PoG,2.4,4.12,71.6,31.7,2.4 +/- 4.12,71.6 +/- 31.7
RMPA,6A,AbsorptionChiller,LC,2.49,4.1,96.9,8.04,2.49 +/- 4.1,96.9 +/- 8.04
RMPA,6A,AbsorptionChiller,PoG,2.41,4.1,100.0,0.0,2.41 +/- 4.1,100.0 +/- 0.0
RMPA,6A,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,6A,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,6A,WaterCooledChiller,LC,2.4,4.06,52.6,25.2,2.4 +/- 4.06,52.6 +/- 25.2
RMPA,6A,WaterCooledChiller,PoG,1.93,3.27,65.8,23.1,1.93 +/- 3.27,65.8 +/- 23.1
RMPA,6B,AbsorptionChiller,LC,2.91,4.87,97.2,7.84,2.91 +/- 4.87,97.2 +/- 7.84
RMPA,6B,AbsorptionChiller,PoG,2.84,4.9,100.0,0.0,2.84 +/- 4.9,100.0 +/- 0.0
RMPA,6B,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,6B,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,6B,WaterCooledChiller,LC,2.76,4.74,57.4,43.5,2.76 +/- 4.74,57.4 +/- 43.5
RMPA,6B,WaterCooledChiller,PoG,2.29,3.95,70.0,38.3,2.29 +/- 3.95,70.0 +/- 38.3
RMPA,7,AbsorptionChiller,LC,2.41,3.98,96.8,8.52,2.41 +/- 3.98,96.8 +/- 8.52
RMPA,7,AbsorptionChiller,PoG,2.34,3.98,100.0,0.0,2.34 +/- 3.98,100.0 +/- 0.0
RMPA,7,AirCooledChiller,LC,1.65,2.77,0.0,0.0,1.65 +/- 2.77,0.0 +/- 0.0
RMPA,7,AirCooledChiller,PoG,0.952,1.6,0.0,0.0,0.952 +/- 1.6,0.0 +/- 0.0
RMPA,7,WaterCooledChiller,LC,2.35,3.98,51.2,29.9,2.35 +/- 3.98,51.2 +/- 29.9
RMPA,7,WaterCooledChiller,PoG,1.88,3.19,64.5,28.0,1.88 +/- 3.19,64.5 +/- 28.0
SPNO,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.69,2.53 +/- 4.14,97.0 +/- 7.69
SPNO,3A,AbsorptionChiller,PoG,2.45,4.15,100.0,0.0,2.45 +/- 4.15,100.0 +/- 0.0
SPNO,3A,AirCooledChiller,LC,2.32,3.88,0.0,0.0,2.32 +/- 3.88,0.0 +/- 0.0
SPNO,3A,AirCooledChiller,PoG,1.56,2.61,0.0,0.0,1.56 +/- 2.61,0.0 +/- 0.0
SPNO,3A,WaterCooledChiller,LC,2.87,4.83,44.9,20.0,2.87 +/- 4.83,44.9 +/- 20.0
SPNO,3A,WaterCooledChiller,PoG,2.36,3.98,54.8,20.1,2.36 +/- 3.98,54.8 +/- 20.1
SPNO,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SPNO,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SPNO,4A,AirCooledChiller,LC,2.32,3.88,0.0,0.0,2.32 +/- 3.88,0.0 +/- 0.0
SPNO,4A,AirCooledChiller,PoG,1.56,2.61,0.0,0.0,1.56 +/- 2.61,0.0 +/- 0.0
SPNO,4A,WaterCooledChiller,LC,2.84,4.79,44.1,23.0,2.84 +/- 4.79,44.1 +/- 23.0
SPNO,4A,WaterCooledChiller,PoG,2.33,3.93,54.0,23.3,2.33 +/- 3.93,54.0 +/- 23.3
SPNO,4B,AbsorptionChiller,LC,3.05,5.05,97.4,6.88,3.05 +/- 5.05,97.4 +/- 6.88
SPNO,4B,AbsorptionChiller,PoG,2.97,5.08,100.0,0.0,2.97 +/- 5.08,100.0 +/- 0.0
SPNO,4B,AirCooledChiller,LC,2.32,3.88,0.0,0.0,2.32 +/- 3.88,0.0 +/- 0.0
SPNO,4B,AirCooledChiller,PoG,1.56,2.61,0.0,0.0,1.56 +/- 2.61,0.0 +/- 0.0
SPNO,4B,WaterCooledChiller,LC,3.3,5.61,51.3,31.6,3.3 +/- 5.61,51.3 +/- 31.6
SPNO,4B,WaterCooledChiller,PoG,2.79,4.75,61.1,30.5,2.79 +/- 4.75,61.1 +/- 30.5
SPNO,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
SPNO,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
SPNO,5A,AirCooledChiller,LC,2.32,3.88,0.0,0.0,2.32 +/- 3.88,0.0 +/- 0.0
SPNO,5A,AirCooledChiller,PoG,1.56,2.61,0.0,0.0,1.56 +/- 2.61,0.0 +/- 0.0
SPNO,5A,WaterCooledChiller,LC,2.83,4.78,43.8,24.0,2.83 +/- 4.78,43.8 +/- 24.0
SPNO,5A,WaterCooledChiller,PoG,2.32,3.92,53.7,24.6,2.32 +/- 3.92,53.7 +/- 24.6
SPNO,5B,AbsorptionChiller,LC,3.05,5.1,97.4,7.17,3.05 +/- 5.1,97.4 +/- 7.17
SPNO,5B,AbsorptionChiller,PoG,2.98,5.13,100.0,0.0,2.98 +/- 5.13,100.0 +/- 0.0
SPNO,5B,AirCooledChiller,LC,2.32,3.88,0.0,0.0,2.32 +/- 3.88,0.0 +/- 0.0
SPNO,5B,AirCooledChiller,PoG,1.56,2.61,0.0,0.0,1.56 +/- 2.61,0.0 +/- 0.0
SPNO,5B,WaterCooledChiller,LC,3.31,5.65,51.0,37.6,3.31 +/- 5.65,51.0 +/- 37.6
SPNO,5B,WaterCooledChiller,PoG,2.8,4.8,60.7,36.5,2.8 +/- 4.8,60.7 +/- 36.5
SPSO,2A,AbsorptionChiller,LC,2.48,4.05,96.9,7.68,2.48 +/- 4.05,96.9 +/- 7.68
SPSO,2A,AbsorptionChiller,PoG,2.41,4.05,100.0,0.0,2.41 +/- 4.05,100.0 +/- 0.0
SPSO,2A,AirCooledChiller,LC,3.8,6.37,0.0,0.0,3.8 +/- 6.37,0.0 +/- 0.0
SPSO,2A,AirCooledChiller,PoG,0.867,1.45,0.0,0.0,0.867 +/- 1.45,0.0 +/- 0.0
SPSO,2A,WaterCooledChiller,LC,3.82,6.42,32.7,15.9,3.82 +/- 6.42,32.7 +/- 15.9
SPSO,2A,WaterCooledChiller,PoG,1.85,3.11,68.0,15.9,1.85 +/- 3.11,68.0 +/- 15.9
SPSO,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.68,2.53 +/- 4.14,97.0 +/- 7.68
SPSO,3A,AbsorptionChiller,PoG,2.45,4.08,100.0,0.0,2.45 +/- 4.08,100.0 +/- 0.0
SPSO,3A,AirCooledChiller,LC,3.8,6.27,0.0,0.0,3.8 +/- 6.27,0.0 +/- 0.0
SPSO,3A,AirCooledChiller,PoG,0.867,1.43,0.0,0.0,0.867 +/- 1.43,0.0 +/- 0.0
SPSO,3A,WaterCooledChiller,LC,3.87,6.4,33.2,17.5,3.87 +/- 6.4,33.2 +/- 17.5
SPSO,3A,WaterCooledChiller,PoG,1.9,3.15,68.5,17.4,1.9 +/- 3.15,68.5 +/- 17.4
SPSO,3B,AbsorptionChiller,LC,3.35,5.51,97.7,6.13,3.35 +/- 5.51,97.7 +/- 6.13
SPSO,3B,AbsorptionChiller,PoG,3.28,5.56,100.0,0.0,3.28 +/- 5.56,100.0 +/- 0.0
SPSO,3B,AirCooledChiller,LC,3.8,6.37,0.0,0.0,3.8 +/- 6.37,0.0 +/- 0.0
SPSO,3B,AirCooledChiller,PoG,0.867,1.45,0.0,0.0,0.867 +/- 1.45,0.0 +/- 0.0
SPSO,3B,WaterCooledChiller,LC,4.55,7.67,42.6,26.2,4.55 +/- 7.67,42.6 +/- 26.2
SPSO,3B,WaterCooledChiller,PoG,2.58,4.36,76.4,20.2,2.58 +/- 4.36,76.4 +/- 20.2
SPSO,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SPSO,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SPSO,4A,AirCooledChiller,LC,3.8,6.37,0.0,0.0,3.8 +/- 6.37,0.0 +/- 0.0
SPSO,4A,AirCooledChiller,PoG,0.867,1.45,0.0,0.0,0.867 +/- 1.45,0.0 +/- 0.0
SPSO,4A,WaterCooledChiller,LC,3.84,6.46,32.5,20.3,3.84 +/- 6.46,32.5 +/- 20.3
SPSO,4A,WaterCooledChiller,PoG,1.87,3.16,67.8,20.7,1.87 +/- 3.16,67.8 +/- 20.7
SPSO,4B,AbsorptionChiller,LC,3.05,5.05,97.4,6.88,3.05 +/- 5.05,97.4 +/- 6.88
SPSO,4B,AbsorptionChiller,PoG,2.97,5.08,100.0,0.0,2.97 +/- 5.08,100.0 +/- 0.0
SPSO,4B,AirCooledChiller,LC,3.8,6.37,0.0,0.0,3.8 +/- 6.37,0.0 +/- 0.0
SPSO,4B,AirCooledChiller,PoG,0.867,1.45,0.0,0.0,0.867 +/- 1.45,0.0 +/- 0.0
SPSO,4B,WaterCooledChiller,LC,4.3,7.28,39.2,29.7,4.3 +/- 7.28,39.2 +/- 29.7
SPSO,4B,WaterCooledChiller,PoG,2.33,3.98,73.7,25.2,2.33 +/- 3.98,73.7 +/- 25.2
SPSO,5B,AbsorptionChiller,LC,3.05,5.1,97.4,7.17,3.05 +/- 5.1,97.4 +/- 7.17
SPSO,5B,AbsorptionChiller,PoG,2.98,5.13,100.0,0.0,2.98 +/- 5.13,100.0 +/- 0.0
SPSO,5B,AirCooledChiller,LC,3.8,6.37,0.0,0.0,3.8 +/- 6.37,0.0 +/- 0.0
SPSO,5B,AirCooledChiller,PoG,0.867,1.45,0.0,0.0,0.867 +/- 1.45,0.0 +/- 0.0
SPSO,5B,WaterCooledChiller,LC,4.31,7.32,38.8,35.1,4.31 +/- 7.32,38.8 +/- 35.1
SPSO,5B,WaterCooledChiller,PoG,2.34,4.02,73.4,30.5,2.34 +/- 4.02,73.4 +/- 30.5
SRMV,2A,AbsorptionChiller,LC,2.48,4.05,96.9,7.68,2.48 +/- 4.05,96.9 +/- 7.68
SRMV,2A,AbsorptionChiller,PoG,2.41,4.05,100.0,0.0,2.41 +/- 4.05,100.0 +/- 0.0
SRMV,2A,AirCooledChiller,LC,9.31,15.6,0.0,0.0,9.31 +/- 15.6,0.0 +/- 0.0
SRMV,2A,AirCooledChiller,PoG,1.3,2.18,0.0,0.0,1.3 +/- 2.18,0.0 +/- 0.0
SRMV,2A,WaterCooledChiller,LC,7.53,12.6,16.6,9.97,7.53 +/- 12.6,16.6 +/- 9.97
SRMV,2A,WaterCooledChiller,PoG,2.15,3.6,58.6,17.7,2.15 +/- 3.6,58.6 +/- 17.7
SRMV,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.68,2.53 +/- 4.14,97.0 +/- 7.68
SRMV,3A,AbsorptionChiller,PoG,2.45,4.08,100.0,0.0,2.45 +/- 4.08,100.0 +/- 0.0
SRMV,3A,AirCooledChiller,LC,9.31,15.4,0.0,0.0,9.31 +/- 15.4,0.0 +/- 0.0
SRMV,3A,AirCooledChiller,PoG,1.3,2.15,0.0,0.0,1.3 +/- 2.15,0.0 +/- 0.0
SRMV,3A,WaterCooledChiller,LC,7.57,12.5,16.9,11.0,7.57 +/- 12.5,16.9 +/- 11.0
SRMV,3A,WaterCooledChiller,PoG,2.19,3.63,59.1,19.4,2.19 +/- 3.63,59.1 +/- 19.4
SRMV,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SRMV,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SRMV,4A,AirCooledChiller,LC,9.31,15.6,0.0,0.0,9.31 +/- 15.6,0.0 +/- 0.0
SRMV,4A,AirCooledChiller,PoG,1.3,2.18,0.0,0.0,1.3 +/- 2.18,0.0 +/- 0.0
SRMV,4A,WaterCooledChiller,LC,7.54,12.7,16.5,12.6,7.54 +/- 12.7,16.5 +/- 12.6
SRMV,4A,WaterCooledChiller,PoG,2.16,3.65,58.4,22.9,2.16 +/- 3.65,58.4 +/- 22.9
SRMW,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.69,2.53 +/- 4.14,97.0 +/- 7.69
SRMW,3A,AbsorptionChiller,PoG,2.45,4.15,100.0,0.0,2.45 +/- 4.15,100.0 +/- 0.0
SRMW,3A,AirCooledChiller,LC,9.67,16.2,0.0,0.0,9.67 +/- 16.2,0.0 +/- 0.0
SRMW,3A,AirCooledChiller,PoG,1.6,2.68,0.0,0.0,1.6 +/- 2.68,0.0 +/- 0.0
SRMW,3A,WaterCooledChiller,LC,7.81,13.1,16.3,10.9,7.81 +/- 13.1,16.3 +/- 10.9
SRMW,3A,WaterCooledChiller,PoG,2.39,4.02,54.1,20.2,2.39 +/- 4.02,54.1 +/- 20.2
SRMW,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SRMW,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SRMW,4A,AirCooledChiller,LC,9.67,16.2,0.0,0.0,9.67 +/- 16.2,0.0 +/- 0.0
SRMW,4A,AirCooledChiller,PoG,1.6,2.68,0.0,0.0,1.6 +/- 2.68,0.0 +/- 0.0
SRMW,4A,WaterCooledChiller,LC,7.78,13.1,15.9,12.3,7.78 +/- 13.1,15.9 +/- 12.3
SRMW,4A,WaterCooledChiller,PoG,2.36,3.98,53.4,23.4,2.36 +/- 3.98,53.4 +/- 23.4
SRMW,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
SRMW,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
SRMW,5A,AirCooledChiller,LC,9.67,16.2,0.0,0.0,9.67 +/- 16.2,0.0 +/- 0.0
SRMW,5A,AirCooledChiller,PoG,1.6,2.68,0.0,0.0,1.6 +/- 2.68,0.0 +/- 0.0
